EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
5553170,WESTERN ALBANY (ZONE), ,01/02/1996,2000,Heavy Snow, , ,0,0,0,0,NY,EST, ,2033979,Z,51,ALY,0,0, , , , , , , , , ,01/03/1996,2000, , , , ,"","A major winter storm developed over the Gulf coast states on January 2nd and tracked northeast along the eastern seaboard during January 3rd.  Heavy snow fell across all of eastern New York with the average snowfall ranging from 10 to 12 inches.  Snowfall amounts reached 20 inches across the Catskills.",1
5553171,EASTERN ALBANY (ZONE), ,01/02/1996,2000,Heavy Snow, , ,0,0,0,0,NY,EST, ,2033979,Z,52,ALY,0,0, , , , , , , , , ,01/03/1996,2000, , , , ,"","A major winter storm developed over the Gulf coast states on January 2nd and tracked northeast along the eastern seaboard during January 3rd.  Heavy snow fell across all of eastern New York with the average snowfall ranging from 10 to 12 inches.  Snowfall amounts reached 20 inches across the Catskills.",2
5553207,EASTERN ALBANY (ZONE), ,01/12/1996,1200,Heavy Snow, , ,0,0,0,0,NY,EST, ,2033986,Z,52,ALY,0,0, , , , , , , , , ,01/13/1996,300, , , , ,"","A winter storm formed off the coast of North Carolina on January 12th and moved northeast along the coast through January 13th.  Heavy snow fell across much of eastern New York except for the central Mohawk Valley Region.  Snowfall totals ranged from 6 to 10 inches with a few locations reporting up to a foot.  Some specific snowfall totals included 11 inches at the Albany County Airport, 6 inches in Rhinebeck in Dutchess County, 12 inches in Troy in Rensselaer County and 12 inches in Cobleskill in Schoharie County.",3
5553206,WESTERN ALBANY (ZONE), ,01/12/1996,1200,Heavy Snow, , ,0,0,0,0,NY,EST, ,2033986,Z,51,ALY,0,0, , , , , , , , , ,01/13/1996,300, , , , ,"","A winter storm formed off the coast of North Carolina on January 12th and moved northeast along the coast through January 13th.  Heavy snow fell across much of eastern New York except for the central Mohawk Valley Region.  Snowfall totals ranged from 6 to 10 inches with a few locations reporting up to a foot.  Some specific snowfall totals included 11 inches at the Albany County Airport, 6 inches in Rhinebeck in Dutchess County, 12 inches in Troy in Rensselaer County and 12 inches in Cobleskill in Schoharie County.",4
5551134,WESTERN ALBANY (ZONE), ,03/07/1996,500,Heavy Snow, , ,0,0,0,0,NY,EST, ,2036705,Z,51,ALY,0,0, , , , , , , , , ,03/08/1996,1500, , , , ,"","A large winter storm was located over the Mid-Atlantic region on Thursday morning March 7.  This system moved slowly northeastward and was situated off the New Jersey coast by Friday morning March 8.  Heavy snow fell across all of eastern New York with 10 to 16 inches common over the entire area.  Some specific snowfall totals included: 14.7 inches at the Albany County Airport, 12 inches at Little Falls in Herkimer County, 9 inches at Glens Falls in Warren County, 14 inches at Windham in Greene County and 13 inches at Cobleskill in Schoharie County.",5
5551135,EASTERN ALBANY (ZONE), ,03/07/1996,500,Heavy Snow, , ,0,0,0,0,NY,EST, ,2036705,Z,52,ALY,0,0, , , , , , , , , ,03/08/1996,1500, , , , ,"","A large winter storm was located over the Mid-Atlantic region on Thursday morning March 7.  This system moved slowly northeastward and was situated off the New Jersey coast by Friday morning March 8.  Heavy snow fell across all of eastern New York with 10 to 16 inches common over the entire area.  Some specific snowfall totals included: 14.7 inches at the Albany County Airport, 12 inches at Little Falls in Herkimer County, 9 inches at Glens Falls in Warren County, 14 inches at Windham in Greene County and 13 inches at Cobleskill in Schoharie County.",6
5592588,WESTERN ALBANY (ZONE), ,04/18/1997,500,Heavy Snow, , ,0,0,5000,0,NY,EST, ,2061800,Z,51,ALY,0,0, , , , , , , , , ,04/19/1997,800, , , , ,"","On April 18 and 19, a low pressure system deepened rapidly off the coast of Long Island.  This late season winter storm dumped heavy snow across the higher elevations of the Catskills and Taconics.  In valley locations the precipitation fell mainly as rain.  The heavy wet snow downed several trees which resulted in isolated power outages.  At Cobleskill in Schoharie County, 600 customers lost power when tree limbs downed a power line.  Some specific snowfall totals included: 10 inches at Berne in Albany County, 11 inches at Stormville in Dutchess County, 10 inches at Windham and 17 inches at East Jewitt in Greene County,  9 inches at Cobleskill in Schoharie County and  9 inches at Berlin in Rensselear County.  In Columbia County along the Taconics, snowfall totals ranged from 6 to 12 inches.",7
5159792,EASTERN ALBANY (ZONE), ,10/29/2000,1200,Heavy Snow, , ,0,0,0,0,NY,EST, ,1104114,Z,52,ALY,0,0,AWOS,ASOS,MESONET,ETC, , , , , , , , ,10/29/2000,1800, , , , ,"","	A low pressure system moved northeast off the coastline on Sunday October 29. The outer fringe of its moisture shield, interacted with unseasonably cold air, to produce an usually early snow event across eastern New York. Measurable snow  fell  across the Hudson Valley eastward to the Taconics. Up to about an inch of slushy snow accumulated in the valley floor, with a little more across the hills. At the National Weather Service office at Albany, the 0.4 inch snowfall was the first measurable October snowfall since 1987. This snowfall amount was enough to establish a new record for the date, and the fourth snowiest October ever  recorded  at Albany. The snow did produce some minor vehicular accidents, but no other problems were reported to the National Weather Service.   
	The high temperature on Sunday October 29 was only 36 degrees at Albany International Airport. This value established  a  new record cold high, eclipsing the old record of 38 set back in 1909, and the second coldest maximum temperature ever recorded  during the month of October.",8
5159801,WESTERN ALBANY (ZONE), ,10/29/2000,1200,Heavy Snow, , ,0,0,0,0,NY,EST, ,1104114,Z,51,ALY,0,0,AWOS,ASOS,MESONET,ETC, , , , , , , , ,10/29/2000,1800, , , , ,"","	A low pressure system moved northeast off the coastline on Sunday October 29. The outer fringe of its moisture shield, interacted with unseasonably cold air, to produce an usually early snow event across eastern New York. Measurable snow  fell  across the Hudson Valley eastward to the Taconics. Up to about an inch of slushy snow accumulated in the valley floor, with a little more across the hills. At the National Weather Service office at Albany, the 0.4 inch snowfall was the first measurable October snowfall since 1987. This snowfall amount was enough to establish a new record for the date, and the fourth snowiest October ever  recorded  at Albany. The snow did produce some minor vehicular accidents, but no other problems were reported to the National Weather Service.   
	The high temperature on Sunday October 29 was only 36 degrees at Albany International Airport. This value established  a  new record cold high, eclipsing the old record of 38 set back in 1909, and the second coldest maximum temperature ever recorded  during the month of October.",9
5319020,WESTERN ALBANY (ZONE), ,10/22/2002,100,Heavy Snow, , ,0,0,0,0,NY,EST, ,1144107,Z,51,ALY,0,0,AWOS,ASOS,MESONET,ETC, , , , , , , , ,10/22/2002,700, , , , ,"","An area of low pressure tracked east along the Interstate-80 corridor, from Cleveland to New York City, early on October 22. Enough cold air was in place north of the storm, to produce an unusually early snowfall across portions of eastern New York. Measurable snow fell as far south as Albany. Albany officially reported 0.5 inches of snowfall, which established a record snowfall for the date, and was the most snow recorded in October since 1987. Heavier accumulations included 1.5 inches at Caroga Lake and 3.5 inches at Lake Pleasant in Hamilton County. With many trees still fully covered with leaves, the snow brought down some limbs. While some spotty power outages might have occurred, no significant problems were reported to the National Weather Service as a result of this storm.",10
5318926,EASTERN ALBANY (ZONE), ,10/22/2002,100,Heavy Snow, , ,0,0,0,0,NY,EST, ,1144107,Z,52,ALY,0,0,AWOS,ASOS,MESONET,ETC, , , , , , , , ,10/22/2002,700, , , , ,"","An area of low pressure tracked east along the Interstate-80 corridor, from Cleveland to New York City, early on October 22. Enough cold air was in place north of the storm, to produce an unusually early snowfall across portions of eastern New York. Measurable snow fell as far south as Albany. Albany officially reported 0.5 inches of snowfall, which established a record snowfall for the date, and was the most snow recorded in October since 1987. Heavier accumulations included 1.5 inches at Caroga Lake and 3.5 inches at Lake Pleasant in Hamilton County. With many trees still fully covered with leaves, the snow brought down some limbs. While some spotty power outages might have occurred, no significant problems were reported to the National Weather Service as a result of this storm.",11
5427928,EASTERN ALBANY (ZONE), ,12/27/2004,400,Heavy Snow, , ,0,0,0,0,NY,EST, ,1182219,Z,52,ALY,0,0,TRAINED SPOTTER, , , , , , , , ,12/27/2004,800, , , , ,"An upper level disturbance interacted with Atlantic moisture and cold air to produce snow across much of interior New York and adjacent Western New England on the early morning of December 27. Most areas received 3 to 6 inches of snow. However, an enhanced area in the southern Catskills received around 7 inches of snowfall, with East Jewitt officially reporting the highest amount of 8 inches.","",12
5445650,EASTERN ALBANY (ZONE), ,03/01/2005,900,Heavy Snow, , ,0,0,0,0,NY,EST, ,1186249,Z,52,ALY,0,0,AWOS,ASOS,MESONET,ETC, , , , , , , , ,03/02/2005,0, , , , ,"","",13
5445651,WESTERN ALBANY (ZONE), ,03/01/2005,900,Heavy Snow, , ,0,0,0,0,NY,EST, ,1186250,Z,51,ALY,0,0,AWOS,ASOS,MESONET,ETC, , , , , , , , ,03/02/2005,0, , , , ,"Average total snowfall across Albany County was 13 inches.","",14
